id_db,name_db,origin_db,formula_db,mz_db
TER-CHC-001,R-CEdG,"exogenous genotoxicants, base",C13H17N5O6,340.12516
TER-CHC-002,S-CEdG,"exogenous genotoxicants, base",C13H17N5O6,340.12516
TUR-UMN-001,dG-C8-PhIP,"exogenous genotoxicants, dNs",C23H23N9O4,490.19458
TUR-UMN-002,dG-C8-4-ABP,"exogenous genotoxicants, dNs",C22H22N6O4,435.17753
TUR-UMN-003,dG-C8-AaC,"exogenous genotoxicants, dNs",C21H20N8O4,449.16803
TUR-UMN-004,dG-C8-IQ,"exogenous genotoxicants, dNs",C21H21N9O4,464.17893
TUR-UMN-005,dG-C8-MeIQx,"exogenous genotoxicants, dNs",C21H22N10O4,479.18983
TUR-UMN-006,dG-N2-BPDE,"exogenous genotoxicants, dNs",C30H27N5O7,570.19832
TUR-UMN-007,dG-HNE,"endogenous electrophiles, dNs",C19H29N5O6,424.21906
TUR-UMN-008,O6-Me-dG,"endogenous electrophiles, dNs",C11H15N5O4,282.11968
TUR-UMN-009,O6-CM-dG,"exogenous genotoxicants, dNs",C12H15N5O6,326.10951
TUR-UMN-010,M1dG,"endogenous electrophiles, dNs",C13H13N5O4,304.10403
TUR-UMN-011,oxo-M1dG,"endogenous electrophiles, dNs",C13H13N5O5,320.09895
SAB-IEO-001,dG-C8-2-CA,"exogenous genotoxicants, dNs",C16H17ClN6O4,393.10726
SAB-IEO-002,dG-C8-4-CA,"exogenous genotoxicants, dNs",C16H17ClN6O4,393.10726
SAB-IEO-003,"dG-C8-2,4-DMA","exogenous genotoxicants, dNs",C18H22N6O4,387.17753
SAB-IEO-004,"dG-C8-2,6-DMA","exogenous genotoxicants, dNs",C18H22N6O4,387.17753
SAB-IEO-005,dG-C8-2-MA,"exogenous genotoxicants, dNs",C17H20N6O4,373.16188
TUR-UMN-012,dG-C8-2NA,"exogenous genotoxicants, dNs",C20H20N6O4,409.16188
TUR-UMN-013,dG-N2-2NA,"exogenous genotoxicants, dNs",C20H20N6O4,409.16188
TUR-UMN-014,dA-N6-2NA,"exogenous genotoxicants, dNs",C20H20N6O3,393.16696
TUR-UMN-015,dA-AL-I,"exogenous genotoxicants, dNs",C27H22N6O7,543.16227
TUR-UMN-016,dA-AL-II,"exogenous genotoxicants, dNs",C26H20N6O6,513.15171
TUR-UMN-017,dG-AL-I,"exogenous genotoxicants, dNs",C27H22N6O8,559.15719
TUR-UMN-018,dG-AL-II,"exogenous genotoxicants, dNs",C26H20N6O7,529.14662
BAL-UMN-001,N6-Ethyl-dA,"alkylation, dNs",C12H17N5O3,280.14042
BAL-UMN-003,N4-Ethyl-dC,"alkylation, dNs",C11H17N3O4,256.12918
BAL-UMN-005,N2-Ethyl-2'-dG,"alkylation, dNs",C12H17N5O4,296.13533
HEC-UMN-001,ƴ-OHPdG,"endogenous electrophiles, dNs",C13H17N5O5,324.13025
HEC-UMN-002,α-OHPdG,"endogenous electrophiles, dNs",C13H17N5O5,324.13025
HEC-UMN-004,O6-POB-dG,"exogenous genotoxicants, dNs",C19H22N6O5,415.17244
HEC-UMN-005,N6-Me-dA,"endogenous electrophiles, dNs",C11H15N5O3,266.12477
HEC-UMN-006,N7-PHB-G,"exogenous genotoxicants, base",C14H16N6O2,301.14075
HEC-UMN-007,O2-PHB-dT,"exogenous genotoxicants, dNs",C19H26N3O6,392.18161
HEC-UMN-009,N7-Et-G,"endogenous electrophiles, base",C7H9N5O,180.08799
HEC-UMN-010,N7-CE-dG,"exogenous genotoxicants, base",C8H9N5O3,340.12516
HEC-UMN-011,N2-(S)-CE-dG,"exogenous genotoxicants, dNs",C13H17N5O6,340.12516
HEC-UMN-012,R-pro-dG,,C13H17N5O4,308.13533
HEC-UMN-013,S-pro-dG,,C13H17N5O4,308.13533
HEC-UMN-012x,R-pro-dG,"endogenous electrophiles, dNs",C14H19N4O5,338.1459
HEC-UMN-013x,S-pro-dG,"endogenous electrophiles, dNs",C14H19N4O5,338.1459
VAN-GUX-001,3-MeA,"endogenous electrophiles, base",C6H7N5,150.07742
VAN-GUX-003,M1G ,"endogenous electrophiles, base",C8H5N5O,188.05669
VAN-GUX-004,7-MeG,"endogenous electrophiles, base",C6H7N5O,166.07234
VAN-GUX-005,3-MeG,"endogenous electrophiles, base",C6H7N5O,166.07234
VAN-GUX-006,O6-MeG,"endogenous electrophiles, base",C6H7N5O,166.07234
OLI-NCU-001,N6-Me-Adenosine,"Epigenome, RNA",C11H15N5O4,282.11968
OLI-NCU-002,N(6)-OH-Me-Adenosine,"Oxidation, RNA",C11H15N5O5,298.1146
OLI-NCU-003,N6-formyl-Adenosine,"Oxidation, RNA",C11H13N5O5,296.09895
OLI-NCU-004,5-Methyl-Cytidine,"Epigenome, RNA",C10H15N3O5,258.10845
OLI-NCU-005,5-OH-Me-Cytidine,"Oxidation, RNA",C10H15N3O6,274.10336
OLI-NCU-006,5-Formyl-Cytidine,"Oxidation, RNA",C10H13N3O6,272.08771
OLI-NCU-007,5-Methyl-Uridine,"Epigenome, RNA",C10H14N2O6,259.09246
OLI-NCU-008,5-OH-Me-Uridine,"Oxidation, RNA",C10H14N2O7,275.08738
OLI-NCU-009,N6-Me-dA,"endogenous electrophiles, dNs",C11H15N5O3,266.12477
OLI-NCU-010,5-Me-dC,"Epigenome, dNs",C10H15N3O4,242.11353
OLI-NCU-011,5-OH-Me-dC,"Oxidation, dNs",C10H15N3O5,258.10845
OLI-NCU-012,5-formyl-dC,"Oxidation, dNs",C10H13N3O5,256.0928
OLI-NCU-013,5-carboxy-dC-Na,"Oxidation, dNs",C10H13N3O6,272.08771
OLI-NCU-014,8-OH-dG,"Oxidation, dNs",C10H13N5O5,284.09895
OLI-NCU-015,2'-Deoxyuridine,"Others, dNs",C9H12N2O5,229.0819
OLI-NCU-016,5-Hydroxymethyl-2'-deoxyuridine,"Oxidation, dNs",C10H14N2O6,259.09246
OLI-NCU-017,5-Methylcytosine,"Epigenome, base",C5H7N3O,126.06619
OLI-NCU-018,5-Hydroxymethylcytosine,"Oxidation, base",C5H7N3O2,142.0611
OLI-NCU-019,5-Formylcytosine,"Oxidation, base",C5H5N3O2,140.04545
OLI-NCU-020,5-carboxycytosine,"Oxidation, base",C5H5N3O3,156.04037
OLI-NCU-021,8-Hydroxyguanine,"Oxidation, base",C5H5N5O2,168.0516
OLI-NCU-022,5-Hydroxymethyluracil,"Oxidation, base",C5H6N2O3,143.04512
OLI-NCU-023,5-Formyluracil,"Oxidation, base",C5H4N2O3,141.02947
OLI-NCU-024,5-Carboxyuracil,"Oxidation, base",C5H4N2O4,157.02438
ROG-UNE-001,2-OHE2-6-N3Ade,"Others, base",C23H27N5O3,422.21867
ROG-UNE-002,2-OHE1-6-N3Ade,"Others, base",C23H25N5O3,420.20302
